25976
88/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/icon.png1643433506717619568 0
130/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/runtime-js/src/helpers/worker1643438744802714543 1
136/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/deasync/bin/darwin-x64-node-10/deasync.node1643438744526720346 0
143/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/runtime-js/src/helpers/worker/js-loader.js1643438744662717487 0
145/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/runtime-js/src/helpers/worker/wasm-loader.js1643438744806714459 0
142/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/runtime-js/src/helpers/bundle-manifest.js1643438743814735319 0
110/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/uniqs/.travis.yml1643438743458742806 0
136/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/core/lib/requests/PackageRequest.js1643438745194706301 0
145/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/domhandler/test/tests.js1643438744582719169 0
144/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/lmdb/prebuilds/linux-arm64/electron.abi99.musl.node1643438745554698733 0
156/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/modules/core.is-iterable.js1643438745574698313 0
138/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/runtime-js/src/helpers/.eslintrc.json1643438744810714375 0
122/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/es-abstract/2020/IsPromise.js1643438745678696127 0
154/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/postcss-discard-comments/dist/lib1643438743762736412 1
128/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/caniuse-lite/data/regions/alt-eu.js1643438744498720935 0
128/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/runtime-js/src/helpers/node1643438744794714711 1
143/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/library/fn/math1643438746162685953 1
141/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/runtime-js/src/helpers/node/js-loader.js1643438744618718412 0
143/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/runtime-js/src/helpers/node/wasm-loader.js1643438744802714543 0
131/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/runtime-js/src/helpers/browser1643438744786714879 1
157/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/modules/es6.string.repeat.js1643438745846692595 0
146/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/runtime-js/src/helpers/browser/wasm-loader.js1643438744794714711 0
157/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/css-tree/lib/syntax/scope/default.js1643438744986710674 0
159/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/uncss/node_modules/postcss-selector-parser/dist/selectors/types.js1643438744914712188 0
150/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/runtime-js/src/helpers/browser/prefetch-loader.js1643438744758715468 0
141/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@mrmlnc/readdir-enhanced/lib/directory-reader.js1643438744186727496 0
138/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/runtime-js/src/helpers/cacheLoader.js1643438744050730355 0
154/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/fn/typed/float32-array.js1643438745942690577 0
135/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/es-abstract/2019/FromPropertyDescriptor.js1643438745434701256 0
126/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/core/lib/config/partial.js1643438744574719337 0
128/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/runtime-js/lib/JSRuntime.js1643438744682717067 0
137/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/dotenv/README.md1643438743766736329 0
126/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/postcss/lib/css-syntax-error.d.ts1643438744678717151 0
130/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/runtime-js/lib/helpers/worker1643438744782714964 1
124/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/builtin-status-codes/browser.js1643438743190748442 0
137/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/runtime-js/lib/helpers/bundle-url.js1643438743902733468 0
141/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/runtime-js/lib/helpers/get-worker-url.js1643438744454721860 0
159/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/node-libs-browser/node_modules/stream-http/test/browser/timeout.js1643438744566719506 0
118/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/combined-stream/yarn.lock1643438743374744572 0
155/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/search.js1643438746110687046 0
128/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/runtime-js/lib/helpers/node1643438744774715132 1
143/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/runtime-js/lib/helpers/node/html-loader.js1643438744490721104 0
142/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/static-extend/node_modules/is-accessor-descriptor1643438743350745077 1
144/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/runtime-js/lib/helpers/browser/js-loader.js1643438744554719758 0
127/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/css-tree/lib/syntax/scope/index.js1643438745134707563 0
146/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/runtime-js/lib/helpers/browser/wasm-loader.js1643438744774715132 0
149/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/runtime-js/lib/helpers/browser/preload-loader.js1643438744762715384 0
168/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/modules/es7.reflect.get-own-metadata.js1643438745902691418 0
150/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/runtime-js/lib/helpers/browser/prefetch-loader.js1643438744750715637 0
119/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/runtime-js/LICENSE1643438743430743395 0
135/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/regjsparser/node_modules/jsesc/man/jsesc.11643438744018731029 0
122/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/static-module/test/many/c.txt1643438744826714039 0
141/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/terser/tools/exit.js1643438745342703191 0
113/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/packager-css1643438743738736917 1
126/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/packager-css/package.json1643438743814735319 0
97/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/tr461643438743266746844 1
168/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.number.is-integer.js1643438745770694193 0
117/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/packager-css/src1643438743430743395 1
130/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/features/typed-array/every.js1643438745882691838 0
141/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/deasync/node_modules/node-addon-api/doc/setup.md1643438745042709497 0
132/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/packager-css/src/CSSPackager.js1643438743582740198 0
108/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/sprintf-js/test1643438744326724552 1
132/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/postcss-merge-longhand/dist/lib/trbl.js1643438744554719758 0
139/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/transformer-postcss/src/loadPlugins.js1643438743966732122 0
153/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/core/test/fixtures/config-plugin-not-found/.parcelrc1643438744318724721 0
141/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/htmlnano/LICENSE.txt1643438744674717235 0
138/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/postcss-merge-longhand/dist/lib/decl/index.js1643438744378723459 0
121/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/optimizer-terser/lib1643438743246747265 1
138/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/transformer-postcss/src/loadConfig.js1643438743738736917 0
124/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/transformer-postcss/lib1643438744014731112 1
105/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/csso/LICENSE1643438743098750377 0
122/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/buffer-xor/test/fixtures.json1643438744006731280 0
124/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/core/src/projectPath.js1643438745286704368 0
137/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/transformer-postcss/lib/constants.js1643438743346745161 0
128/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/transformer-postcss/LICENSE1643438743134749621 0
130/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/es-abstract/5/ToPropertyDescriptor.js1643438745982689736 0
118/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/transformer-image1643438744014731112 1
116/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/sshpk/lib/ssh-buffer.js1643438744670717319 0
122/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/postcss-minify-gradients/dist1643438743322745666 1
122/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/transformer-image/src1643438743966732122 1
120/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/is-date-object/CHANGELOG.md1643438743994731533 0
141/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/es7/index.js1643438746006689232 0
140/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/transformer-image/src/validateConfig.js1643438744014731112 0
122/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/es-abstract/5/YearFromTime.js1643438746022688895 0
127/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/es-abstract/2020/ArraySetLength.js1643438744986710674 0
120/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/es/array/entries.js1643438745570698397 0
122/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/es-abstract/2017/ToInteger.js1643438745954690325 0
142/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/transformer-image/src/ImageTransformer.js1643438743502741881 0
157/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-dp.js1643438745178706638 0
122/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/transformer-image/lib1643438743738736917 1
125/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/packager-js/package.json1643438744530720262 0
129/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/cssnano-util-raw-cache/dist/index.js1643438743530741292 0
112/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/lodash/_MapCache.js1643438745342703191 0
114/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/lodash/_isLaziable.js1643438745310703863 0
138/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/node-libs-browser/node_modules/domain-browser1643438743514741628 1
116/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/packager-js/src1643438744502720851 1
128/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/core-js/array/some.js1643438745310703863 0
143/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/caniuse-lite/data/features/input-file-directory.js1643438745590697977 0
125/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/packager-js/src/index.js1643438744334724384 0
131/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/packager-js/src/dev-prelude.js1643438743738736917 0
134/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/stable/typed-array/int32-array.js1643438746102687214 0
163/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/core/test/fixtures/config-extends-not-found/.parcelrc-multiple1643438744530720262 0
157/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/postcss-modules-values/node_modules/color-convert/conversions.js1643438743446743058 0
120/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/es-abstract/2021/IsArray.js1643438745578698229 0
154/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/fn/array/last-index-of.js1643438746058688138 0
156/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/object/create.js1643438745634697052 0
143/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/core/regexp.js1643438746106687130 0
149/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/ansi-escapes/node_modules/type-fest/source/simplify.d.ts1643438744650717740 0
105/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/is-plain-obj1643438743414743731 1
132/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/es-abstract/2020/Number/exponentiate.js1643438745418701593 0
131/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/packager-js/src/.eslintrc.json1643438744518720515 0
135/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/packager-js/src/CJSOutputFormat.js1643438743506741797 0
138/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/packager-js/src/GlobalOutputFormat.js1643438744202727159 0
116/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/packager-js/lib1643438744478721356 1
125/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/packager-js/lib/index.js1643438744294725225 0
127/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/packager-js/lib/helpers.js1643438744230726571 0
120/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/packager-js/LICENSE1643438743134749621 0
116/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/bundler-default1643438743902733468 1
120/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/bundler-default/src1643438743582740198 1
138/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/bundler-default/src/DefaultBundler.js1643438743814735319 0
138/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/bundler-default/lib/DefaultBundler.js1643438743434743310 0
107/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/logger1643438743738736917 1
156/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/array/flatten.js1643438745938690661 0
120/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/logger/package.json1643438743814735319 0
145/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/modules/esnext.async-iterator.constructor.js1643438745806693436 0
152/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/fn/typed/int32-array.js1643438746038688559 0
121/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/hex-color-regex/CHANGELOG.md1643438743982731785 0
112/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/logger/test1643438743582740198 1
139/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/hash-base/node_modules/readable-stream/LICENSE1643438743158749116 0
111/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/logger/lib1643438743246747265 1
123/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/resolve/test/precedence/aaa.js1643438744378723459 0
121/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/logger/lib/Logger.js1643438743346745161 0
121/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/core-js/regexp1643438745098708320 1
116/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/transformer-raw1643438743502741881 1
120/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/transformer-raw/src1643438743430743395 1
138/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/transformer-raw/src/RawTransformer.js1643438743502741881 0
121/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/stable/math/log1p.js1643438746158686037 0
129/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/watcher/src/watchman/BSER.cc1643438743898733552 0
131/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/features/date/to-iso-string.js1643438746254684019 0
120/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/transformer-raw/lib1643438743246747265 1
138/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/transformer-raw/lib/RawTransformer.js1643438743346745161 0
116/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babel-ast-utils1643438744570719421 1
130/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/es-abstract/2021/Number/bitwiseNOT.js1643438745082708656 0
183/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression/lib/index.js1643438743410743815 0
121/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babel-ast-utils/test1643438744434722281 1
124/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/object.assign/.github/workflows1643438744462721692 1
142/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babel-ast-utils/test/fixtures/function.js1643438744198727243 0
118/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/ajv/lib/dotjs/contains.js1643438744798714628 0
139/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babel-ast-utils/test/fixtures/class.js1643438744006731280 0
122/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/weak-lru-cache/dist/index.cjs1643438743230747601 0
143/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babel-ast-utils/test/fixtures/operators.js1643438744514720599 0
139/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babel-ast-utils/test/fixtures/array.js1643438743426743479 0
142/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/escodegen/node_modules/source-map/source-map.d.ts1643438744454721860 0
140/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babel-ast-utils/test/fixtures/object.js1643438744498720935 0
132/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/internals/add-to-unscopables.js1643438744518720515 0
142/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babel-ast-utils/test/fixtures/sequence.js1643438744538720095 0
127/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/features/json/stringify.js1643438746246684188 0
117/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/helpers/README.md1643438743246747265 0
142/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babel-ast-utils/test/fixtures/template.js1643438744554719758 0
116/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/es-abstract/2019/Get.js1643438745446701004 0
146/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babel-ast-utils/test/fixtures/export-class.js1643438744114729010 0
123/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/core/src/Dependency.js1643438745054709244 0
130/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/modules/es.typed-array.set.js1643438745790693772 0
119/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/domain-browser/.dependabot1643438743894733636 1
161/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/modules/es6.string.starts-with.js1643438745846692595 0
132/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/core1643438746134686541 1
141/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babel-ast-utils/test/fixtures/control.js1643438744042730524 0
139/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babel-ast-utils/test/fixtures/async.js1643438743498741965 0
152/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js-compat/node_modules/semver/ranges/max-satisfying.js1643438744470721524 0
149/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babel-ast-utils/test/fixtures/export-function.js1643438744150728252 0
138/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babel-ast-utils/test/fixtures/call.js1643438743962732206 0
130/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babel-ast-utils/test/index.js1643438744450721945 0
160/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/regenerate-unicode-properties/Binary_Property/Regional_Indicator.js1643438745426701425 0
127/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/lmdb/dependencies/lz4/lib/xxhash.h1643438745342703191 0
131/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/stable/string/virtual/blink.js1643438745298704115 0
124/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/is-shared-array-buffer/index.js1643438743470742554 0
120/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babel-ast-utils/src1643438744330724468 1
129/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babel-ast-utils/src/index.js1643438744382723374 0
133/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babel-ast-utils/src/generator.js1643438744262725898 0
115/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/pn/scripts/generate.js1643438744658717571 0
156/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/library/modules/_metadata.js1643438745142707395 0
167/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/library/fn/array/virtual/copy-within.js1643438745554698733 0
120/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babel-ast-utils/lib1643438744314724804 1
129/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babel-ast-utils/lib/index.js1643438744330724468 0
139/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babel-ast-utils/lib/babelErrorUtils.js1643438743730737086 0
123/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/w3c-xmlserializer/lib/index.js1643438743526741376 0
104/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/.bin/terser1643439675816915712 0
124/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babel-ast-utils/LICENSE1643438743130749704 0
115/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/foreach/component.json1643438743782735991 0
129/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/csso/lib/replace/atrule/keyframes.js1643438744902712440 0
152/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/regenerate-unicode-properties/Script_Extensions/Gurmukhi.js1643438745106708151 0
132/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/optimizer-htmlnano/package.json1643438743966732122 0
138/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/optimizer-htmlnano/src/svgMappings.js1643438743902733468 0
144/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/optimizer-htmlnano/src/HTMLNanoOptimizer.js1643438743506741797 0
152/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/regenerate-unicode-properties/Script_Extensions/Gujarati.js1643438745094708404 0
158/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/postcss-modules-local-by-default/node_modules/postcss/lib/rule.js1643438744906712356 0
123/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/optimizer-htmlnano/lib1643438743506741797 1
153/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/modules/_string-repeat.js1643438745350703022 0
126/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babylon-walk/src/index.js1643438743802735571 0
131/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/jsdom/node_modules/ws/lib/websocket.js1643438744294725225 0
133/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babylon-walk/src/traverse-all.js1643438744114729010 0
136/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/src/scope-hoisting/concat.js1643438745366702686 0
126/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babylon-walk/src/types.js1643438744330724468 0
118/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/brace-expansion/README.md1643438743414743731 0
123/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babylon-walk/README.md1643438744414722702 0
117/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/babylon-walk/lib1643438744262725898 1
